   1               		.file	"heap_2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	vPortFree
  19               	vPortFree:
  20               	.LFB3:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue end (size=2) */
  26               	.LVL0:
  27               	.LM2:
  28 0004 0097      		sbiw r24,0
  29 0006 01F0      		breq .L7
  30               	.LM3:
  31 0008 EC01      		movw r28,r24
  32               	.LVL1:
  33 000a 2497      		sbiw r28,4
  34               	.LM4:
  35 000c 0E94 0000 		call vTaskSuspendAll
  36               	.LVL2:
  37               	.LBB2:
  38               	.LM5:
  39 0010 2A81      		ldd r18,Y+2
  40 0012 3B81      		ldd r19,Y+3
  41               	.LVL3:
  42 0014 A0E0      		ldi r26,lo8(xStart)
  43 0016 B0E0      		ldi r27,hi8(xStart)
  44               	.LVL4:
  45               	.L4:
  46 0018 ED91      		ld r30,X+
  47 001a FC91      		ld r31,X
  48 001c 1197      		sbiw r26,1
  49               	.LVL5:
  50 001e 8281      		ldd r24,Z+2
  51 0020 9381      		ldd r25,Z+3
  52 0022 8217      		cp r24,r18
  53 0024 9307      		cpc r25,r19
  54 0026 00F4      		brsh .L5
  55 0028 DF01      		movw r26,r30
  56 002a 00C0      		rjmp .L4
  57               	.LVL6:
  58               	.L5:
  59 002c F983      		std Y+1,r31
  60 002e E883      		st Y,r30
  61 0030 CD93      		st X+,r28
  62 0032 DC93      		st X,r29
  63               	.LBE2:
  64               	.LM6:
  65 0034 0E94 0000 		call xTaskResumeAll
  66               	.LVL7:
  67               	.LVL8:
  68               	.L7:
  69               	/* epilogue: frame size=0 */
  70 0038 DF91      		pop r29
  71 003a CF91      		pop r28
  72 003c 0895      		ret
  73               	/* epilogue end (size=3) */
  74               	/* function vPortFree size 31 (26) */
  75               	.LFE3:
  77               	.global	pvPortMalloc
  79               	pvPortMalloc:
  80               	.LFB2:
  81               	.LM7:
  82               	/* prologue: frame size=0 */
  83 003e EF92      		push r14
  84 0040 FF92      		push r15
  85 0042 0F93      		push r16
  86 0044 1F93      		push r17
  87 0046 CF93      		push r28
  88 0048 DF93      		push r29
  89               	/* prologue end (size=6) */
  90               	.LVL9:
  91 004a 7C01      		movw r14,r24
  92               	.LM8:
  93 004c 0E94 0000 		call vTaskSuspendAll
  94               	.LVL10:
  95               	.LM9:
  96 0050 8091 0000 		lds r24,xHeapHasBeenInitialised.1762
  97 0054 8823      		tst r24
  98 0056 01F4      		brne .L9
  99               	.LBB3:
 100               	.LM10:
 101 0058 80E0      		ldi r24,lo8(xHeap+4)
 102 005a 90E0      		ldi r25,hi8(xHeap+4)
 103 005c 9093 0000 		sts (xStart)+1,r25
 104 0060 8093 0000 		sts xStart,r24
 105 0064 1092 0000 		sts (xStart+2)+1,__zero_reg__
 106 0068 1092 0000 		sts xStart+2,__zero_reg__
 107 006c 8CED      		ldi r24,lo8(1500)
 108 006e 95E0      		ldi r25,hi8(1500)
 109 0070 9093 0000 		sts (xEnd+2)+1,r25
 110 0074 8093 0000 		sts xEnd+2,r24
 111 0078 1092 0000 		sts (xEnd)+1,__zero_reg__
 112 007c 1092 0000 		sts xEnd,__zero_reg__
 113 0080 9093 0000 		sts (xHeap+6)+1,r25
 114 0084 8093 0000 		sts xHeap+6,r24
 115 0088 80E0      		ldi r24,lo8(xEnd)
 116 008a 90E0      		ldi r25,hi8(xEnd)
 117 008c 9093 0000 		sts (xHeap+4)+1,r25
 118 0090 8093 0000 		sts xHeap+4,r24
 119               	.LBE3:
 120               	.LM11:
 121 0094 81E0      		ldi r24,lo8(1)
 122 0096 8093 0000 		sts xHeapHasBeenInitialised.1762,r24
 123               	.L9:
 124               	.LM12:
 125 009a E114      		cp r14,__zero_reg__
 126 009c F104      		cpc r15,__zero_reg__
 127 009e 01F0      		breq .L11
 128               	.LM13:
 129 00a0 84E0      		ldi r24,lo8(4)
 130 00a2 90E0      		ldi r25,hi8(4)
 131 00a4 E80E      		add r14,r24
 132 00a6 F91E      		adc r15,r25
 133               	.L11:
 134               	.LM14:
 135 00a8 C701      		movw r24,r14
 136 00aa 0197      		sbiw r24,1
 137 00ac 8B5D      		subi r24,lo8(1499)
 138 00ae 9540      		sbci r25,hi8(1499)
